bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507912.212528
e428507912.267679
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m244"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler47ca3608838ab941^ec874408838ab941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4566"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"A4343BEB-2693-4206-95C2-4B427E203339-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUtils.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507912.985755
e428507913.246894
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUtils.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiDimension.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/WebFont.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiFile.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBuffer.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBlob.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiHost.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/Bridge.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiStylesheet.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPoint.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/ImageLoader.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/Base64Transcoder.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiExceptionHandler.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/UIImage+Resize.h
o/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/PushNotifications_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/PushNotifications_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/PushNotifications_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/PushNotifications_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
